id_pedido;id_data;id_cliente;id_filial;id_parceiro;quantidade;vr_unitario;vr_total_pago
51178346516;30;130981955;1407;16;1;6499;6499
51178346516;30;130981955;1407;16;1;20137;20137
51178346516;30;130981955;1407;16;1;6499;6499
51199109013;30;131660827;1407;13;1;20137;20137
51199109013;30;131660827;1407;13;1;6499;6499
51199109013;30;131660827;1407;13;1;20137;20137
51199109013;30;131660827;1407;13;1;6499;6499
51208784016;30;134385297;1407;16;1;22087;22087
51208784016;30;134385297;1407;16;1;6499;6499
51208784016;30;134385297;1407;16;1;22087;22087
51208784016;30;134385297;1407;16;1;6499;6499
51192177516;30;135118052;1407;16;1;22087;22087
51192177516;30;135118052;1407;16;1;6499;6499
51192177516;30;135118052;1407;16;1;22087;22087
51192177516;30;135118052;1407;16;1;6499;6499
51175802516;30;144472242;1407;16;1;9074;9074
51175802516;30;144472242;1407;16;1;6499;6499
51175802516;30;144472242;1407;16;1;9074;9074
51175802516;30;144472242;1407;16;1;6499;6499
51174782516;30;145568990;1407;16;1;34437;34437
51174782516;30;145568990;1407;16;1;6499;6499
51174782516;30;145568990;1407;16;1;34437;34437
51174782516;30;145568990;1407;16;1;6499;6499
51184895016;30;146742242;1407;16;1;3887;3887
51184895016;30;146742242;1407;16;1;6499;6499
51184895016;30;146742242;1407;16;1;3887;3887
51184895016;30;146742242;1407;16;1;6499;6499
51183961213;30;146787345;1407;13;1;9087;9087
51183961213;30;146787345;1407;13;1;6499;6499
51183961213;30;146787345;1407;13;1;9087;9087
51183961213;30;146787345;1407;13;1;6499;6499
51194086216;30;146826600;1407;16;1;8437;8437
51194086216;30;146826600;1407;16;1;4549;4549
51194086216;30;146826600;1407;16;1;8437;8437
51194086216;30;146826600;1407;16;1;4549;4549
51199957216;30;146853050;1407;16;1;7787;7787
51199957216;30;146853050;1407;16;1;9749;9749
51199957216;30;146853050;1407;16;1;7787;7787
51199957216;30;146853050;1407;16;1;9749;9749
