id_pedido;dt_pedido;id_parceiro;id_cliente;id_filial;vr_total_pago
48095105213;2021-07-04T00:00:00.000Z;13;79474975;497;12.99
48531021713;2021-07-13T00:00:00.000Z;13;71191977;497;116.87
4832547826;2021-07-09T00:00:00.000Z;6;141680062;497;157.17
51187717513;2021-09-09T00:00:00.000Z;13;62456675;1407;129.99
51192950716;2021-09-09T00:00:00.000Z;16;116554917;1407;168.99
51202305016;2021-09-09T00:00:00.000Z;16;30413270;1407;61.09
51189387716;2021-09-09T00:00:00.000Z;16;100682017;1407;71.49
51170916016;2021-09-09T00:00:00.000Z;16;62084160;1407;64.99
51193034213;2021-09-09T00:00:00.000Z;13;1311390;1407;220.99
51178784016;2021-09-09T00:00:00.000Z;16;39406340;1407;129.98
51215202713;2021-09-10T00:00:00.000Z;13;20632527;1407;220.99
51208045513;2021-09-09T00:00:00.000Z;13;20632527;1407;220.99
51174782516;2021-09-09T00:00:00.000Z;16;145568990;1407;196.28
51194086216;2021-09-09T00:00:00.000Z;16;146826600;1407;64.99
51178346516;2021-09-09T00:00:00.000Z;16;130981955;1407;61.09
51179590516;2021-09-09T00:00:00.000Z;16;119425107;1407;157.29
51186235716;2021-09-09T00:00:00.000Z;16;10192982;1407;64.99
51183255016;2021-09-09T00:00:00.000Z;16;51262365;1407;194.99
51178413513;2021-09-09T00:00:00.000Z;13;36886002;1407;185.12
51205620016;2021-09-09T00:00:00.000Z;16;122415992;1407;181.99
51210140216;2021-09-09T00:00:00.000Z;16;6863522;1407;142.99
51194223216;2021-09-09T00:00:00.000Z;16;38374235;1407;129.99
51259366013;2021-09-10T00:00:00.000Z;13;50323367;1407;64.99
51207312216;2021-09-09T00:00:00.000Z;16;95470170;1407;64.99
51192177516;2021-09-09T00:00:00.000Z;16;135118052;1407;64.99
51183334516;2021-09-09T00:00:00.000Z;16;45688042;1407;220.99
51195048716;2021-09-09T00:00:00.000Z;16;65960392;1407;64.99
51175777016;2021-09-09T00:00:00.000Z;16;31883212;1407;64.99
51175517716;2021-09-09T00:00:00.000Z;16;48368827;1407;53.29
51208784016;2021-09-09T00:00:00.000Z;16;134385297;1407;38.99
51193057716;2021-09-09T00:00:00.000Z;16;31910320;1407;157.29
51183961213;2021-09-09T00:00:00.000Z;13;146787345;1407;129.99
51181731516;2021-09-09T00:00:00.000Z;16;61266902;1407;64.99
51199109013;2021-09-09T00:00:00.000Z;13;131660827;1407;389.99
51179712216;2021-09-09T00:00:00.000Z;16;51182555;1407;129.99
51201522516;2021-09-09T00:00:00.000Z;16;59830025;1407;64.99
51186483716;2021-09-09T00:00:00.000Z;16;60223845;1407;64.99
51207982013;2021-09-09T00:00:00.000Z;13;101976932;1407;207.98
51177406016;2021-09-09T00:00:00.000Z;16;6600637;1407;64.99
51199957216;2021-09-09T00:00:00.000Z;16;146853050;1407;64.99
51198451016;2021-09-09T00:00:00.000Z;16;116931692;1407;64.99
51192892513;2021-09-09T00:00:00.000Z;13;84503082;1407;116.99
51199330516;2021-09-09T00:00:00.000Z;16;48567027;1407;181.99
51180332716;2021-09-09T00:00:00.000Z;16;121990005;1407;123.49
51180381216;2021-09-09T00:00:00.000Z;16;80786692;1407;64.99
51176117016;2021-09-09T00:00:00.000Z;16;43116700;1407;157.29
51181469713;2021-09-09T00:00:00.000Z;13;34648940;1407;402.98
51176356016;2021-09-09T00:00:00.000Z;16;104808975;1407;194.97
51209182016;2021-09-09T00:00:00.000Z;16;47297070;1407;97.49
51189586016;2021-09-09T00:00:00.000Z;16;13807125;1407;142.99
51205643513;2021-09-09T00:00:00.000Z;13;130157432;1407;51.99
51190312716;2021-09-09T00:00:00.000Z;16;14649392;1407;90.99
51201313016;2021-09-09T00:00:00.000Z;16;36605007;1407;61.09
51175802516;2021-09-09T00:00:00.000Z;16;144472242;1407;53.29
51179871216;2021-09-09T00:00:00.000Z;16;119981305;1407;142.99
51190285216;2021-09-09T00:00:00.000Z;16;107137592;1407;64.99
51185426016;2021-09-09T00:00:00.000Z;16;63114977;1407;142.99
51179529516;2021-09-09T00:00:00.000Z;16;15460350;1407;64.99
51184895016;2021-09-09T00:00:00.000Z;16;146742242;1407;187.17
51191512716;2021-09-09T00:00:00.000Z;16;100759175;1407;64.99
51191227716;2021-09-09T00:00:00.000Z;16;10747012;1407;482.27
51194667216;2021-09-09T00:00:00.000Z;16;98965350;1407;53.29
51179524016;2021-09-09T00:00:00.000Z;16;69337927;1407;64.99
51195766216;2021-09-09T00:00:00.000Z;16;50879315;1407;220.99
51185767013;2021-09-09T00:00:00.000Z;13;40599942;1407;578.47
51178805516;2021-09-09T00:00:00.000Z;16;68810792;1407;64.99
